_object,Pos F1,Pos F2,Pos F3,Volume
"<PK:noesy_HSQC_SilB41_1ag.1.277: @(8.394, 8.389, 126.03)>",8.39395139857336,8.3893333951683,126.025033812623,169800153361.851
"<PK:noesy_HSQC_SilB41_1ag.1.278: @(8.393, 4.12, 126.03)>",8.39303901724364,4.11970053896418,126.03302547551,54079422843.4623
"<PK:noesy_HSQC_SilB41_1ag.1.279: @(8.394, 1.191, 126.04)>",8.39447875647235,1.19084001404252,126.040126888102,21722018850.0452
"<PK:noesy_HSQC_SilB41_1ag.1.280: @(8.393, 0.363, 126.02)>",8.39253575435935,0.362690888546545,126.020780222963,16653072417.9061
"<PK:noesy_HSQC_SilB41_1ag.1.281: @(8.688, 8.687, 127.05)>",8.68832665158592,8.68694572331333,127.04907953941,99923818212.4587
"<PK:noesy_HSQC_SilB41_1ag.1.282: @(8.689, 6.616, 127.1)>",8.68917270952467,6.61572981163462,127.098016152902,15181728146.9459
"<PK:noesy_HSQC_SilB41_1ag.1.283: @(8.689, 3.394, 127.05)>",8.68895883521895,3.3944063758191,127.051110077052,27509209196.4003
"<PK:noesy_HSQC_SilB41_1ag.1.284: @(8.688, 1.176, 127.05)>",8.68839222977025,1.17623560677256,127.05330687711,15856318317.0078
"<PK:noesy_HSQC_SilB41_1ag.1.285: @(8.689, 0.962, 127.03)>",8.68882146879496,0.961635826473163,127.031632023426,14145510609.2607
"<PK:noesy_HSQC_SilB41_1ag.1.286: @(8.689, 0.596, 127.03)>",8.68890145430766,0.595931395055361,127.032231443183,6945638268.63276
"<PK:noesy_HSQC_SilB41_1ag.1.287: @(8.69, 0.355, 127.04)>",8.68977135885889,0.355033329582,127.038404900458,6544752452.1314
"<PK:noesy_HSQC_SilB41_1ag.1.288: @(8.688, -1.077, 127.06)>",8.68783978324771,-1.0766027124647,127.060396707954,11384925362.7034
"<PK:noesy_HSQC_SilB41_1ag.1.289: @(6.613, 6.618, 112.07)>",6.61305507960641,6.61839348351673,112.067187031141,188910374295.197
"<PK:noesy_HSQC_SilB41_1ag.1.290: @(6.616, 4.466, 111.95)>",6.61602447966507,4.46597738594282,111.948136965599,4890750740.25771
"<PK:noesy_HSQC_SilB41_1ag.1.291: @(6.612, 3.4, 111.92)>",6.61194273449493,3.40002885363156,111.922992735222,5855678105.85992
"<PK:noesy_HSQC_SilB41_1ag.1.292: @(6.615, 0.965, 111.95)>",6.61516053676696,0.965151554831771,111.947884740884,7127824973.49348
"<PK:noesy_HSQC_SilB41_1ag.1.293: @(6.617, 0.589, 111.94)>",6.61728288527802,0.58932596657639,111.94250257431,3870861270.45688
"<PK:noesy_HSQC_SilB41_1ag.1.294: @(6.613, 0.29, 111.96)>",6.61332732843227,0.29045919430227,111.964412151401,5709519357.94117
"<PK:noesy_HSQC_SilB41_1ag.1.295: @(6.607, -1.073, 111.94)>",6.60735673283165,-1.07303621905901,111.944318592259,19699375696.7578
"<PK:noesy_HSQC_SilB41_1ag.1.296: @(6.614, 8.686, 111.92)>",6.61421859557385,8.68550613607136,111.923481742323,10999563498.469
"<PK:noesy_HSQC_SilB41_1ag.1.297: @(9.638, 9.635, 120.65)>",9.63753857748031,9.63520507462638,120.650288049743,80623888355.2973
"<PK:noesy_HSQC_SilB41_1ag.1.298: @(9.638, 9.417, 120.62)>",9.63819075749152,9.41717342783536,120.624153966045,22325962482.5709
"<PK:noesy_HSQC_SilB41_1ag.1.299: @(9.637, 7.219, 120.62)>",9.63688888149124,7.21880214696751,120.620468396738,11300518346.5367
"<PK:noesy_HSQC_SilB41_1ag.1.300: @(9.64, 6.836, 120.67)>",9.64000943429673,6.83614940642458,120.665732438218,3539913620.39069
"<PK:noesy_HSQC_SilB41_1ag.1.301: @(9.635, 4.466, 120.64)>",9.63500003106075,4.4661899023654,120.63910934742,16260699264.5851
"<PK:noesy_HSQC_SilB41_1ag.1.302: @(9.639, 3.442, 120.63)>",9.63880741598622,3.44245648827407,120.630508484634,5256393415.08963
"<PK:noesy_HSQC_SilB41_1ag.1.303: @(9.639, 3.214, 120.65)>",9.63948431201766,3.21410784105698,120.654928984501,13488432990.4264
"<PK:noesy_HSQC_SilB41_1ag.1.304: @(9.638, 2.809, 120.64)>",9.63782560623786,2.80900674692531,120.644262967517,17310543805.6825
"<PK:noesy_HSQC_SilB41_1ag.1.305: @(9.608, 9.606, 117.55)>",9.60752152981526,9.60647803033718,117.554998699511,73719079717.9183
"<PK:noesy_HSQC_SilB41_1ag.1.306: @(9.605, 9.095, 117.55)>",9.60537260226737,9.09470812526855,117.545231940848,13549756605.7733
"<PK:noesy_HSQC_SilB41_1ag.1.307: @(9.602, 6.778, 117.56)>",9.60225403667959,6.77792363936091,117.563012239032,19431521567.0515
"<PK:noesy_HSQC_SilB41_1ag.1.308: @(9.605, 5.356, 117.54)>",9.60527212357206,5.35560796041892,117.53686940468,25459249390.7403
"<PK:noesy_HSQC_SilB41_1ag.1.309: @(9.606, 2.808, 117.58)>",9.60620400447553,2.80838860782262,117.582037188973,11009891964.0861
"<PK:noesy_HSQC_SilB41_1ag.1.310: @(9.606, 1.589, 117.56)>",9.60632696357115,1.58925306206958,117.562823842612,5906366232.82166
"<PK:noesy_HSQC_SilB41_1ag.1.311: @(9.607, 1.233, 117.58)>",9.60677806199064,1.2326315925069,117.584062193114,5924767964.91582
"<PK:noesy_HSQC_SilB41_1ag.1.312: @(9.6, 0.431, 117.58)>",9.59993545041997,0.430641397153682,117.578215727166,8928113676.92826
"<PK:noesy_HSQC_SilB41_1ag.1.313: @(9.606, 3.354, 117.53)>",9.60579414082347,3.35366543475068,117.525658273465,3996462982.51987
"<PK:noesy_HSQC_SilB41_1ag.1.314: @(9.619, 3.533, 117.55)>",9.61924636268866,3.53283867763585,117.546940891979,3759560377.21231
"<PK:noesy_HSQC_SilB41_1ag.1.315: @(9.608, 3.943, 117.53)>",9.60826040219894,3.94309939179777,117.530462896916,2316416282.34482
"<PK:noesy_HSQC_SilB41_1ag.1.316: @(10.802, 10.794, 124.5)>",10.8017994565802,10.7944092783792,124.495735911811,62546035682.1796
"<PK:noesy_HSQC_SilB41_1ag.1.317: @(10.794, 7.273, 124.46)>",10.7938355729435,7.27251778798564,124.460757748637,3935918087.28695
"<PK:noesy_HSQC_SilB41_1ag.1.318: @(10.801, 6.776, 124.55)>",10.8006434703048,6.77577458570116,124.553605269488,3986200779.22005
"<PK:noesy_HSQC_SilB41_1ag.1.319: @(10.797, 5.324, 124.48)>",10.797227109276,5.32418688475867,124.478681145741,15616896258.0439
"<PK:noesy_HSQC_SilB41_1ag.1.320: @(10.789, 4.899, 124.51)>",10.7891717321178,4.89856078531712,124.511006831451,6943389902.11488
"<PK:noesy_HSQC_SilB41_1ag.1.321: @(10.801, 3.354, 124.47)>",10.8011793049293,3.35359824571778,124.469551640542,3594364647.35133
"<PK:noesy_HSQC_SilB41_1ag.1.322: @(10.802, 3.114, 124.48)>",10.8024537674166,3.1143371041645,124.477337663075,23379050183.679
"<PK:noesy_HSQC_SilB41_1ag.1.323: @(10.804, 2.438, 124.48)>",10.804159452265,2.43799786578412,124.477237545305,6080109735.13138
"<PK:noesy_HSQC_SilB41_1ag.1.324: @(10.806, 0.437, 124.5)>",10.805950249803,0.436973092535649,124.499011229897,3631729700.72118
"<PK:noesy_HSQC_SilB41_1ag.1.325: @(8.198, 8.572, 121.74)>",8.19786368494587,8.57213957394725,121.743239509727,9295375216.61216
"<PK:noesy_HSQC_SilB41_1ag.1.326: @(8.196, 8.196, 121.78)>",8.1964507731562,8.1961825938053,121.78363870267,274810220337.502
"<PK:noesy_HSQC_SilB41_1ag.1.327: @(8.199, 4.424, 121.79)>",8.19884984173296,4.42370353953117,121.785097488063,12400211400.1123
"<PK:noesy_HSQC_SilB41_1ag.1.328: @(8.2, 4.172, 121.77)>",8.19957939903363,4.17238619699277,121.771974596456,10831229248.7448
"<PK:noesy_HSQC_SilB41_1ag.1.329: @(8.196, 3.403, 121.69)>",8.19611915620135,3.4028682123923,121.687388721887,3631065267.31529
"<PK:noesy_HSQC_SilB41_1ag.1.330: @(8.198, 3.189, 121.85)>",8.1977603496251,3.18868052482803,121.848921665367,9371527294.72608
"<PK:noesy_HSQC_SilB41_1ag.1.331: @(8.199, 3.111, 121.82)>",8.199381919274,3.11143503563972,121.816856182909,13874030113.1338
"<PK:noesy_HSQC_SilB41_1ag.1.332: @(8.202, 2.338, 121.78)>",8.20185923454797,2.33835503690242,121.775059459145,4835273390.038
"<PK:noesy_HSQC_SilB41_1ag.1.333: @(8.198, 1.794, 121.73)>",8.19778866747743,1.79430005498008,121.734358626032,8825439697.87126
"<PK:noesy_HSQC_SilB41_1ag.1.334: @(8.2, 1.409, 121.84)>",8.20039316468464,1.40858025950936,121.842688111693,10688299454.1471
"<PK:noesy_HSQC_SilB41_1ag.1.335: @(8.198, 0.953, 121.77)>",8.19803359205981,0.952529970577197,121.771319841685,13916126237.055
"<PK:noesy_HSQC_SilB41_1ag.1.336: @(8.195, 0.688, 121.88)>",8.19482050942984,0.688156554704793,121.878222970845,18583744564.6185
"<PK:noesy_HSQC_SilB41_1ag.1.337: @(8.194, 0.523, 121.7)>",8.1943738822502,0.52262567167775,121.699728172645,12776780175.7228
"<PK:noesy_HSQC_SilB41_1ag.1.338: @(8.098, 8.095, 126.04)>",8.09800897599664,8.09506434353076,126.035810499635,200842554572.98
"<PK:noesy_HSQC_SilB41_1ag.1.339: @(8.104, 4.39, 126.04)>",8.1037090615869,4.39039669168083,126.044735908713,4446620003.25629
"<PK:noesy_HSQC_SilB41_1ag.1.340: @(8.1, 4.04, 126.06)>",8.09952621671591,4.03975106447402,126.059959471876,55127275077.8119
"<PK:noesy_HSQC_SilB41_1ag.1.341: @(8.093, 3.551, 126.01)>",8.09277638337194,3.55068955943628,126.0107869768,5574817129.1274
"<PK:noesy_HSQC_SilB41_1ag.1.342: @(8.097, 1.151, 126.05)>",8.09720837566293,1.15135575673762,126.045606341352,14372306656.0604
"<PK:noesy_HSQC_SilB41_1ag.1.343: @(8.101, 1.034, 126.05)>",8.10122603306202,1.03388145622056,126.045313709208,10084816012.3847
"<PK:noesy_HSQC_SilB41_1ag.1.344: @(8.099, 0.813, 126.06)>",8.09904655204189,0.813229685994677,126.057625363772,15938700067.1261
"<PK:noesy_HSQC_SilB41_1ag.1.345: @(8.101, 0.585, 126.06)>",8.10078660954657,0.585047767118491,126.062809353785,18752358194.3936
"<PK:noesy_HSQC_SilB41_1ag.1.346: @(8.101, 0.485, 126.06)>",8.10124491163024,0.485168034683754,126.061489549357,33631330399.0391
"<PK:noesy_HSQC_SilB41_1ag.1.347: @(8.099, 0.312, 126.06)>",8.09925545830334,0.312200569955929,126.056529473122,6833981012.86714
"<PK:noesy_HSQC_SilB41_1ag.1.348: @(8.099, -0.192, 126.06)>",8.09938810508528,-0.191932181706301,126.058906305004,8629062856.95333
"<PK:noesy_HSQC_SilB41_1ag.1.349: @(8.648, 8.644, 119.88)>",8.64754223737891,8.64399351651766,119.877014944371,74064399880.3245
"<PK:noesy_HSQC_SilB41_1ag.1.350: @(8.649, 7.14, 119.88)>",8.64885404946773,7.13956910664669,119.881205477852,8763691884.99222
"<PK:noesy_HSQC_SilB41_1ag.1.351: @(8.645, 4.999, 119.88)>",8.64512453863615,4.99918606716879,119.879925823481,4126493199.6464
"<PK:noesy_HSQC_SilB41_1ag.1.352: @(8.648, 4.754, 119.88)>",8.64803929020787,4.75418100984729,119.88109429308,17837009689.8401
"<PK:noesy_HSQC_SilB41_1ag.1.353: @(8.648, 3.168, 119.88)>",8.64833215641743,3.16813212778076,119.882193272196,4138154828.27706
"<PK:noesy_HSQC_SilB41_1ag.1.354: @(8.647, 2.86, 119.88)>",8.64731718497359,2.8601361078733,119.878954500956,7360638590.06324
"<PK:noesy_HSQC_SilB41_1ag.1.355: @(8.651, 2.615, 119.89)>",8.65089591566165,2.61483641420012,119.888150408172,10342097317.7161
"<PK:noesy_HSQC_SilB41_1ag.1.356: @(7.136, 8.646, 117.37)>",7.13629894113861,8.64560928833479,117.366635223273,7262011222.33517
"<PK:noesy_HSQC_SilB41_1ag.1.357: @(7.138, 7.141, 117.45)>",7.13769123554456,7.14088949556733,117.449116823076,240384796200.517
"<PK:noesy_HSQC_SilB41_1ag.1.358: @(7.137, 5.003, 117.4)>",7.13693832843583,5.00340255225573,117.403088386286,4054638364.76134
"<PK:noesy_HSQC_SilB41_1ag.1.359: @(7.143, 4.758, 117.46)>",7.14267244512932,4.75843780835397,117.459602164805,6184796991.74065
"<PK:noesy_HSQC_SilB41_1ag.1.360: @(7.137, 3.847, 117.42)>",7.13748804253402,3.84745356382887,117.41945210811,8421377105.31686
"<PK:noesy_HSQC_SilB41_1ag.1.361: @(7.14, 3.169, 117.46)>",7.14023388060065,3.1692260647757,117.456802985211,12126130462.4255
"<PK:noesy_HSQC_SilB41_1ag.1.362: @(7.137, 2.852, 117.4)>",7.13687597948027,2.85164839108002,117.40251290214,7002297165.11625
"<PK:noesy_HSQC_SilB41_1ag.1.363: @(7.149, 2.827, 117.49)>",7.14867111018006,2.82700793308082,117.492318284079,29919425290.1271
"<PK:noesy_HSQC_SilB41_1ag.1.364: @(7.141, 1.424, 117.45)>",7.14146123593692,1.4238535709291,117.445933644222,5386567629.24581
"<PK:noesy_HSQC_SilB41_1ag.1.365: @(7.133, 1.146, 117.43)>",7.13321800848615,1.14633200786279,117.433022827273,21070101035.2815
"<PK:noesy_HSQC_SilB41_1ag.1.366: @(7.142, 1.158, 117.41)>",7.14163884351948,1.15774518491823,117.407361793602,8859997932.64089
"<PK:noesy_HSQC_SilB41_1ag.1.367: @(7.136, -0.098, 117.53)>",7.13554926325865,-0.0981920337890889,117.526349060338,10430725501.7027
"<PK:noesy_HSQC_SilB41_1ag.1.368: @(7.611, 7.608, 105.18)>",7.61118907621791,7.60848684192419,105.177961312092,124269392709.052
"<PK:noesy_HSQC_SilB41_1ag.1.369: @(7.61, 3.903, 105.2)>",7.61036040643409,3.90280090295341,105.201602489064,7122024723.20601
"<PK:noesy_HSQC_SilB41_1ag.1.370: @(7.613, 3.382, 105.21)>",7.61315120530134,3.38207196246811,105.210326375742,9890399237.93629
"<PK:noesy_HSQC_SilB41_1ag.1.371: @(7.612, 2.938, 105.17)>",7.61197303360331,2.93824261207581,105.166344562355,17828619131.4862
"<PK:noesy_HSQC_SilB41_1ag.1.372: @(7.61, 2.821, 105.16)>",7.60970636340628,2.82082007199892,105.163661714977,7121246347.98713
"<PK:noesy_HSQC_SilB41_1ag.1.373: @(7.614, 1.586, 105.14)>",7.61361596584256,1.58565372069225,105.136509981765,3985262171.92379
"<PK:noesy_HSQC_SilB41_1ag.1.374: @(7.612, 1.257, 105.16)>",7.61222019380562,1.25652500799955,105.162862831797,11125293052.339
"<PK:noesy_HSQC_SilB41_1ag.1.375: @(7.611, 1.024, 105.19)>",7.61059464972131,1.02404995876926,105.190311057735,15927111133.6699
"<PK:noesy_HSQC_SilB41_1ag.1.376: @(7.611, -0.029, 105.19)>",7.61084454234796,-0.0294770632965013,105.186069564567,7588410280.82967
"<PK:noesy_HSQC_SilB41_1ag.1.377: @(8.871, 8.868, 120.12)>",8.87113863312082,8.86811547586874,120.122002354411,138452666789.723
"<PK:noesy_HSQC_SilB41_1ag.1.378: @(8.873, 4.338, 120.13)>",8.87265897886777,4.33848943104082,120.126599021158,17260018793.7989
"<PK:noesy_HSQC_SilB41_1ag.1.379: @(8.873, 4.14, 120.13)>",8.87317093582953,4.14030517572047,120.128394449335,42619810332.0614
"<PK:noesy_HSQC_SilB41_1ag.1.380: @(8.871, 3.945, 120.14)>",8.87093357709368,3.94452280390219,120.141047379381,11665408194.4767
"<PK:noesy_HSQC_SilB41_1ag.1.381: @(8.869, 3.457, 120.12)>",8.86876179654216,3.45725400180155,120.115875867555,18046798585.7878
"<PK:noesy_HSQC_SilB41_1ag.1.382: @(8.872, 3.035, 120.13)>",8.87225905130424,3.03484103122229,120.130904342622,4591371513.40936
"<PK:noesy_HSQC_SilB41_1ag.1.383: @(8.873, 2.435, 120.13)>",8.87297420127654,2.43530731828884,120.129054351548,3328101044.19488
"<PK:noesy_HSQC_SilB41_1ag.1.384: @(8.869, 1.082, 120.09)>",8.86899504622052,1.08224959676459,120.088728767042,5649290875.14514
"<PK:noesy_HSQC_SilB41_1ag.1.385: @(8.868, 0.427, 120.11)>",8.86802441457177,0.42689772377975,120.114232288952,5595376215.44329
"<PK:noesy_HSQC_SilB41_1ag.1.386: @(8.864, -0.02, 120.11)>",8.86443462998521,-0.0203582672904954,120.105073958071,5433281472.7476
"<PK:noesy_HSQC_SilB41_1ag.1.387: @(8.493, 8.492, 122.96)>",8.492996316307,8.49215774918198,122.956307070732,371017670583.443
"<PK:noesy_HSQC_SilB41_1ag.1.388: @(8.498, 4.431, 122.78)>",8.4984909732668,4.43089674762389,122.775104202682,39676120205.1338
"<PK:noesy_HSQC_SilB41_1ag.1.393: @(8.474, 8.473, 118.94)>",8.47432466713442,8.47284463494702,118.940782024274,80912895756.4297
"<PK:noesy_HSQC_SilB41_1ag.1.394: @(8.474, 4.141, 118.93)>",8.47389021166323,4.14107411687478,118.930642590725,6644930922.06454
"<PK:noesy_HSQC_SilB41_1ag.1.395: @(8.475, 3.94, 119.03)>",8.47523530964864,3.93972500925652,119.028508868662,8684391194.64981
