_object,Pos F1,Pos F2,Pos F3,Volume
"<PK:noesy_HSQC_SilB41_1ag.1.396: @(8.473, 2.428, 119.03)>",8.47259032288065,2.4281474558643,119.032589761604,7727062363.69634
"<PK:noesy_HSQC_SilB41_1ag.1.397: @(8.472, 1.587, 118.99)>",8.47243283587737,1.58707812818975,118.993743037519,14817342777.4563
"<PK:noesy_HSQC_SilB41_1ag.1.398: @(8.475, 1.234, 118.97)>",8.47539379026077,1.23424213851036,118.970805001283,4963209874.58007
"<PK:noesy_HSQC_SilB41_1ag.1.399: @(8.474, 1.076, 118.97)>",8.47437086994611,1.07629017839454,118.969270033731,21699880028.0925
"<PK:noesy_HSQC_SilB41_1ag.1.400: @(8.475, 0.425, 118.94)>",8.47540273274046,0.424770568767761,118.944118596934,6244738437.46666
"<PK:noesy_HSQC_SilB41_1ag.1.401: @(8.473, -0.028, 118.99)>",8.47264720698751,-0.0278615403276392,118.994227926666,8134982479.53403
"<PK:noesy_HSQC_SilB41_1ag.1.402: @(9.097, 9.095, 120.97)>",9.09700939952837,9.09456192690992,120.967677851123,98535254981.2583
"<PK:noesy_HSQC_SilB41_1ag.1.403: @(9.097, 4.529, 120.94)>",9.09652749923443,4.52922715072959,120.938219548628,3795194049.31448
"<PK:noesy_HSQC_SilB41_1ag.1.404: @(9.097, 3.943, 120.97)>",9.09670200178932,3.94312427662477,120.966812051182,26907347280.574
"<PK:noesy_HSQC_SilB41_1ag.1.405: @(9.09, 3.688, 120.99)>",9.09047642131667,3.68842657918664,120.992910102778,5661983045.59101
"<PK:noesy_HSQC_SilB41_1ag.1.406: @(9.104, 3.781, 120.9)>",9.10425231126589,3.78094886367045,120.901271716327,8689180731.35555
"<PK:noesy_HSQC_SilB41_1ag.1.407: @(9.094, 2.809, 120.97)>",9.09406421868552,2.80862700446529,120.967501808566,2698794452.44429
"<PK:noesy_HSQC_SilB41_1ag.1.408: @(9.097, 1.599, 120.97)>",9.0967740384312,1.59916518636035,120.970573287904,12873581645.8397
"<PK:noesy_HSQC_SilB41_1ag.1.409: @(9.098, 1.237, 120.96)>",9.09755650540332,1.23698743262504,120.959484665835,6569336834.5148
"<PK:noesy_HSQC_SilB41_1ag.1.410: @(9.097, 1.097, 120.93)>",9.09696791635874,1.09657529397214,120.932618615719,12254005211.6622
"<PK:noesy_HSQC_SilB41_1ag.1.411: @(9.097, 0.745, 120.98)>",9.09694878938831,0.744668006036412,120.97524974002,5565776690.6362
"<PK:noesy_HSQC_SilB41_1ag.1.412: @(9.097, 0.441, 120.97)>",9.09673379727263,0.441187586836428,120.966610786154,22128496096.8008
"<PK:noesy_HSQC_SilB41_1ag.1.414: @(9.097, -0.023, 120.94)>",9.09746857101979,-0.0229761510909317,120.936448313435,3596291240.47824
"<PK:noesy_HSQC_SilB41_1ag.1.415: @(8.493, 4.667, 123.11)>",8.49319280245778,4.6666750087902,123.108077373503,12312051043.9737
"<PK:noesy_HSQC_SilB41_1ag.1.416: @(8.495, 4.15, 122.84)>",8.49462111518467,4.14951455249675,122.837961690159,6958461579.14213
"<PK:noesy_HSQC_SilB41_1ag.1.417: @(8.492, 3.944, 123.06)>",8.49201289194426,3.94366129119144,123.058801929564,15360756341.8677
"<PK:noesy_HSQC_SilB41_1ag.1.418: @(8.493, 3.495, 123.06)>",8.4927046921085,3.49453844039962,123.062524560461,7039839910.13621
"<PK:noesy_HSQC_SilB41_1ag.1.419: @(8.491, 2.897, 123.12)>",8.49058805684835,2.89723689644811,123.117537344553,14615201362.2438
"<PK:noesy_HSQC_SilB41_1ag.1.420: @(8.491, 2.469, 123.0)>",8.49139610924845,2.46928107950279,123.000825762441,14128548343.7229
"<PK:noesy_HSQC_SilB41_1ag.1.422: @(8.498, 1.979, 122.78)>",8.49794995324608,1.97873046641735,122.777986770855,19087154813.0194
"<PK:noesy_HSQC_SilB41_1ag.1.423: @(8.495, 1.566, 122.98)>",8.49480269720264,1.5660036658997,122.980928835628,6518332360.6822
"<PK:noesy_HSQC_SilB41_1ag.1.424: @(8.492, 1.198, 123.1)>",8.49209933591451,1.19839902909215,123.099094055689,45407065834.4499
"<PK:noesy_HSQC_SilB41_1ag.1.426: @(8.492, 0.617, 123.05)>",8.49162762011132,0.617045673068612,123.047720513916,14606152688.1768
"<PK:noesy_HSQC_SilB41_1ag.1.428: @(8.067, 4.367, 120.67)>",8.06655430052169,4.36734836491312,120.669370136304,8040626351.07282
"<PK:noesy_HSQC_SilB41_1ag.1.429: @(7.853, 1.761, 120.5)>",7.85299173958564,1.76113853451943,120.503357887781,20653693443.1334
"<PK:noesy_HSQC_SilB41_1ag.1.1: @(7.958, 4.367, 124.76)>",7.95826981405944,4.36743197793184,124.756605242995,None
"<PK:noesy_HSQC_SilB41_1ag.1.2: @(7.953, 1.182, 122.84)>",7.95344112343369,1.18152114402743,122.843231127728,757670878.591511
"<PK:noesy_HSQC_SilB41_1ag.1.4: @(7.933, 7.931, 124.81)>",7.93315957951624,7.93134184088183,124.81377686881,-6380585082186.87
"<PK:noesy_HSQC_SilB41_1ag.1.5: @(8.357, 8.345, 128.99)>",8.35711235672135,8.34538554644434,128.986256718737,None
"<PK:noesy_HSQC_SilB41_1ag.1.6: @(8.336, 4.209, 123.36)>",8.3358389427659,4.2094611053475,123.364268708338,392295058977.486
"<PK:noesy_HSQC_SilB41_1ag.1.7: @(8.319, 4.027, 122.92)>",8.31882413635652,4.02658748868738,122.917249301477,197299266714.321
"<PK:noesy_HSQC_SilB41_1ag.1.8: @(8.347, 1.817, 121.36)>",8.34662705089268,1.81745887037968,121.364810504962,964146759450.325
"<PK:noesy_HSQC_SilB41_1ag.1.9: @(8.34, 1.716, 122.66)>",8.33973289586273,1.7160671358564,122.656686243161,74050552772.9137
"<PK:noesy_HSQC_SilB41_1ag.1.10: @(8.105, 8.232, 123.29)>",8.10478340115973,8.23178382270508,123.286812557298,None
"<PK:noesy_HSQC_SilB41_1ag.1.11: @(8.097, 4.027, 123.33)>",8.09664375743194,4.02662581132096,123.334825333429,None
"<PK:noesy_HSQC_SilB41_1ag.1.12: @(8.083, 0.819, 123.49)>",8.08298014528316,0.819336422540561,123.485615563021,10913189106.2977
"<PK:noesy_HSQC_SilB41_1ag.1.13: @(8.097, 1.284, 123.5)>",8.09664375743194,1.28396500903629,123.495768379921,None
"<PK:noesy_HSQC_SilB41_1ag.1.14: @(8.097, 1.074, 123.28)>",8.09664375743194,1.07435314346084,123.282772843902,None
"<PK:noesy_HSQC_SilB41_1ag.1.86: @(8.571, 8.568, 116.39)>",8.57103957210662,8.56781683064902,116.385872287092,210013354316.876
"<PK:noesy_HSQC_SilB41_1ag.1.88: @(8.567, 4.173, 116.38)>",8.56734856361812,4.17288240044316,116.379131195521,18970313378.4279
"<PK:noesy_HSQC_SilB41_1ag.1.89: @(8.571, 3.566, 116.4)>",8.57076310044314,3.56572994887529,116.404991949987,6382176041.11159
"<PK:noesy_HSQC_SilB41_1ag.1.90: @(8.566, 2.876, 116.36)>",8.56636166162439,2.87564035048759,116.360253462455,3813359464.12042
"<PK:noesy_HSQC_SilB41_1ag.1.91: @(8.57, 2.699, 116.39)>",8.57023276171759,2.69942591353276,116.386337615954,3137640118.87256
"<PK:noesy_HSQC_SilB41_1ag.1.92: @(8.569, 2.334, 116.38)>",8.56876395942992,2.3337393991904,116.378206714729,17644265081.2926
"<PK:noesy_HSQC_SilB41_1ag.1.93: @(8.562, 1.992, 116.38)>",8.56160426243388,1.99227179387785,116.384427914539,12141834048.4349
"<PK:noesy_HSQC_SilB41_1ag.1.94: @(8.568, 1.789, 116.38)>",8.56801055551676,1.78924047195437,116.379517253759,39753960208.6848
"<PK:noesy_HSQC_SilB41_1ag.1.107: @(7.985, 7.992, 116.35)>",7.98530069451644,7.99165668917219,116.350142854588,370509136523.743
"<PK:noesy_HSQC_SilB41_1ag.1.108: @(7.991, 7.221, 116.32)>",7.99139027477727,7.22064984537229,116.315423350434,29168179981.7364
"<PK:noesy_HSQC_SilB41_1ag.1.109: @(7.992, 4.169, 116.26)>",7.99228129351663,4.16904068085084,116.257282979874,19576653008.1749
"<PK:noesy_HSQC_SilB41_1ag.1.110: @(7.996, 4.051, 116.2)>",7.99610320997158,4.0510253841948,116.195484836201,14112765573.8246
"<PK:noesy_HSQC_SilB41_1ag.1.111: @(7.99, 3.409, 116.23)>",7.98966089856777,3.4089117414776,116.226042117811,8068754802.42484
"<PK:noesy_HSQC_SilB41_1ag.1.112: @(7.992, 3.19, 116.2)>",7.99180659688688,3.18968139256998,116.198051351364,8009872315.67757
"<PK:noesy_HSQC_SilB41_1ag.1.113: @(7.992, 2.417, 116.28)>",7.99193551763562,2.41735938566311,116.277090341177,31635194800.1217
"<PK:noesy_HSQC_SilB41_1ag.1.114: @(7.993, 1.826, 116.3)>",7.99259105107671,1.8257305868746,116.303910579049,8802195389.72403
"<PK:noesy_HSQC_SilB41_1ag.1.115: @(7.992, 1.66, 116.25)>",7.99221248610353,1.65967413630131,116.249769771829,12720508685.679
"<PK:noesy_HSQC_SilB41_1ag.1.117: @(7.224, 7.989, 116.88)>",7.2240676403962,7.98931204077221,116.878190223301,13576201030.6663
"<PK:noesy_HSQC_SilB41_1ag.1.118: @(7.221, 7.232, 116.79)>",7.2209303204413,7.23153820142629,116.79422410089,471031850345.382
"<PK:noesy_HSQC_SilB41_1ag.1.119: @(7.224, 4.045, 116.85)>",7.22363169451173,4.04462251820761,116.846980245898,49367219797.734
"<PK:noesy_HSQC_SilB41_1ag.1.120: @(7.224, 2.419, 116.84)>",7.22357257478495,2.41886442000009,116.843937077498,10434185153.9653
"<PK:noesy_HSQC_SilB41_1ag.1.121: @(7.225, 1.402, 116.79)>",7.22549669832973,1.40186931936391,116.793437571574,6742086066.93715
"<PK:noesy_HSQC_SilB41_1ag.1.132: @(9.402, 9.396, 120.46)>",9.40222206850705,9.39622961088707,120.460484318908,271975413190.244
"<PK:noesy_HSQC_SilB41_1ag.1.133: @(9.402, 7.269, 120.46)>",9.40214332500542,7.26898464024813,120.464374756452,29074069469.4133
"<PK:noesy_HSQC_SilB41_1ag.1.134: @(9.404, 6.844, 120.48)>",9.40423760406636,6.84389057840785,120.480666414073,13111854076.9459
"<PK:noesy_HSQC_SilB41_1ag.1.135: @(9.404, 4.759, 120.46)>",9.40407974445976,4.75862842612879,120.464880235371,10061492161.2451
"<PK:noesy_HSQC_SilB41_1ag.1.136: @(9.403, 4.394, 120.46)>",9.40263491298568,4.39435288147735,120.457531745508,56237400747.1783
"<PK:noesy_HSQC_SilB41_1ag.1.137: @(9.405, 3.161, 120.45)>",9.40539652459285,3.16070500231424,120.452208259785,26480969526.6713
"<PK:noesy_HSQC_SilB41_1ag.1.138: @(9.403, 2.816, 120.45)>",9.40259901886585,2.81571221240882,120.451943681207,29313354428.0506
"<PK:noesy_HSQC_SilB41_1ag.1.139: @(9.401, 1.018, 120.47)>",9.40103843196033,1.01787951706626,120.468754201098,17279123403.3304
"<PK:noesy_HSQC_SilB41_1ag.1.140: @(9.405, 1.169, 120.49)>",9.40469255272015,1.16937535766511,120.488467878935,7255134684.27092
"<PK:noesy_HSQC_SilB41_1ag.1.141: @(9.403, -0.175, 120.43)>",9.40339340914421,-0.175210573355151,120.431087270987,10075519137.9496
"<PK:noesy_HSQC_SilB41_1ag.1.170: @(8.069, 8.066, 119.75)>",8.06856859406993,8.06559000788674,119.751408580468,298430400323.769
"<PK:noesy_HSQC_SilB41_1ag.1.171: @(8.07, 4.142, 119.77)>",8.07004782925056,4.14205408136205,119.773147262447,9498469560.39993
"<PK:noesy_HSQC_SilB41_1ag.1.172: @(8.069, 3.856, 119.71)>",8.06857654294075,3.85594028522907,119.714950270012,34286868726.5609
"<PK:noesy_HSQC_SilB41_1ag.1.173: @(8.069, 3.359, 119.76)>",8.06906117565904,3.3590087048042,119.760037754192,32143921672.7645
"<PK:noesy_HSQC_SilB41_1ag.1.174: @(8.068, 2.702, 119.7)>",8.06760379987318,2.70183625787601,119.702731269425,3286526779.25905
"<PK:noesy_HSQC_SilB41_1ag.1.175: @(8.069, 1.431, 119.75)>",8.06872931030198,1.43131503745688,119.753215333019,89780406128.9275
"<PK:noesy_HSQC_SilB41_1ag.1.186: @(8.057, 8.053, 117.39)>",8.05726703856811,8.0534477054002,117.394494215176,239175443802.645
"<PK:noesy_HSQC_SilB41_1ag.1.187: @(8.059, 7.347, 117.42)>",8.05917700318673,7.34706277574787,117.417777130104,37652498713.6116
"<PK:noesy_HSQC_SilB41_1ag.1.188: @(8.058, 7.17, 117.43)>",8.05760064274067,7.16999678001309,117.431901714152,28692704470.9639
"<PK:noesy_HSQC_SilB41_1ag.1.189: @(8.057, 4.461, 117.4)>",8.0569473449195,4.4605271111332,117.395962265967,15772415248.8634
"<PK:noesy_HSQC_SilB41_1ag.1.190: @(8.061, 3.2, 117.39)>",8.06052955323855,3.20040973918637,117.385163959693,10600777546.759
"<PK:noesy_HSQC_SilB41_1ag.1.191: @(8.055, 3.042, 117.45)>",8.0545251749369,3.04225272809607,117.446323820414,30906130836.4975
"<PK:noesy_HSQC_SilB41_1ag.1.192: @(8.058, 2.513, 117.4)>",8.05759617150083,2.51344268889068,117.399019847207,42168092155.4277
"<PK:noesy_HSQC_SilB41_1ag.1.193: @(8.06, 0.48, 117.41)>",8.06010975349795,0.480262737585447,117.409076921665,11483732819.994
"<PK:noesy_HSQC_SilB41_1ag.1.194: @(7.349, 8.05, 111.69)>",7.348991100719,8.05009472381017,111.693776061554,20747247400.9596
"<PK:noesy_HSQC_SilB41_1ag.1.195: @(7.343, 7.352, 111.74)>",7.34334814763781,7.35247248828947,111.737710518464,427114006365.639
"<PK:noesy_HSQC_SilB41_1ag.1.196: @(7.351, 6.643, 112.23)>",7.35124112796773,6.64304986780521,112.232007131827,85396173205.1005
"<PK:noesy_HSQC_SilB41_1ag.1.197: @(7.349, 4.434, 111.72)>",7.34905916292546,4.43403024503978,111.715969777508,22661822761.8324
"<PK:noesy_HSQC_SilB41_1ag.1.198: @(7.348, 4.338, 111.71)>",7.34815025922673,4.33828288697672,111.714555260126,22902161620.4692
"<PK:noesy_HSQC_SilB41_1ag.1.200: @(7.345, 3.498, 111.73)>",7.34485023582207,3.49828211377356,111.726262604863,16750272991.2032
"<PK:noesy_HSQC_SilB41_1ag.1.201: @(7.349, 3.201, 111.71)>",7.34869699249836,3.2011602655687,111.709755784118,7430825912.75776
"<PK:noesy_HSQC_SilB41_1ag.1.202: @(7.35, 2.672, 111.71)>",7.35002097629564,2.67168679687548,111.714680857739,11543218106.854
"<PK:noesy_HSQC_SilB41_1ag.1.203: @(7.348, 2.518, 111.69)>",7.34843269254333,2.51761089741324,111.688542141343,26134802907.187
"<PK:noesy_HSQC_SilB41_1ag.1.204: @(7.35, 2.582, 111.71)>",7.34951572619364,2.58182669118416,111.705372221518,21385173389.182
"<PK:noesy_HSQC_SilB41_1ag.1.205: @(7.349, 2.209, 111.7)>",7.3492308088549,2.20884046168952,111.702588484254,13501153740.6532
"<PK:noesy_HSQC_SilB41_1ag.1.206: @(7.345, 2.095, 111.72)>",7.34466443096647,2.09497744726675,111.722023170671,11006343665.1556
"<PK:noesy_HSQC_SilB41_1ag.1.207: @(7.35, 1.907, 111.72)>",7.34997154425518,1.90723735383844,111.716531878302,13746016439.6901
"<PK:noesy_HSQC_SilB41_1ag.1.208: @(7.991, 7.988, 120.82)>",7.99070319425508,7.98838980908358,120.818674299054,351431693563.479
"<PK:noesy_HSQC_SilB41_1ag.1.209: @(7.991, 4.439, 120.8)>",7.9914280319137,4.43853688720954,120.797882746618,34820818394.2038
"<PK:noesy_HSQC_SilB41_1ag.1.210: @(7.991, 4.343, 120.8)>",7.99128072940117,4.3427064138243,120.796838845144,26028501352.988
"<PK:noesy_HSQC_SilB41_1ag.1.211: @(7.99, 4.14, 120.91)>",7.99036909327809,4.13999759925874,120.91177301513,12633976567.4309
"<PK:noesy_HSQC_SilB41_1ag.1.212: @(7.991, 3.48, 120.84)>",7.9912591184086,3.48036951760217,120.836662553941,7320952568.26629
"<PK:noesy_HSQC_SilB41_1ag.1.213: @(7.991, 2.439, 120.86)>",7.99075361990439,2.43906890873821,120.855015247805,8948868264.69669
"<PK:noesy_HSQC_SilB41_1ag.1.214: @(7.99, 2.633, 120.79)>",7.9903377945992,2.63341293755587,120.789956713631,5237568753.21604
"<PK:noesy_HSQC_SilB41_1ag.1.215: @(7.992, 2.212, 120.82)>",7.99164314823048,2.21167434578832,120.816806806673,14089814357.0968
"<PK:noesy_HSQC_SilB41_1ag.1.216: @(7.991, 2.236, 120.77)>",7.99137462543782,2.2362187483553,120.773444745443,19571630689.9293
"<PK:noesy_HSQC_SilB41_1ag.1.217: @(7.992, 2.303, 120.8)>",7.99159247417895,2.30304346738894,120.796764721962,7266119075.00643
"<PK:noesy_HSQC_SilB41_1ag.1.218: @(7.992, 1.981, 120.85)>",7.99162377285784,1.98073717886665,120.847560720612,16609891922.615
"<PK:noesy_HSQC_SilB41_1ag.1.219: @(7.988, 1.372, 120.82)>",7.98844149210232,1.37187912125618,120.821567162113,18213246986.3792
"<PK:noesy_HSQC_SilB41_1ag.1.273: @(8.236, 8.238, 116.82)>",8.23574601609405,8.23771462352407,116.820640779217,6731365502.06817
"<PK:noesy_HSQC_SilB41_1ag.1.274: @(7.869, 7.865, 116.77)>",7.86880278886902,7.86545751946053,116.766704840236,650662933259.925
"<PK:noesy_HSQC_SilB41_1ag.1.275: @(7.87, 4.238, 116.76)>",7.86964636278564,4.23802490517157,116.761072507924,10169840612.8173
"<PK:noesy_HSQC_SilB41_1ag.1.276: @(7.869, 3.561, 116.8)>",7.86916247527399,3.56060118603051,116.802204696774,11231725464.1033
